rawLink
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202202070WAS.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202202070CHI.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202202070OKC.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202202070UTA.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202202080PHI.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202202080ATL.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202202080BRK.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202202080MEM.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202202080NOP.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202202080DAL.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202202080DEN.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202202080LAL.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202202080POR.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202202080SAC.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202202090CLE.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202202090CHO.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202202090OKC.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202202090POR.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202202090SAC.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202202090UTA.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202202100DET.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202202100NOP.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202202100WAS.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202202100HOU.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
<tr>
"<th scope=""col"" style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; "">&nbsp;</th>"
"</tr><tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202202100DAL.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202202100GSW.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202202100PHO.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202202110DET.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202202110IND.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202202110PHI.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202202110ATL.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202202110BOS.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202202110CHI.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202202110UTA.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202202120POR.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202202120CHO.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202202120NOP.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202202120WAS.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202202120PHI.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202202120TOR.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202202120CHI.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202202120MIA.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202202120DAL.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202202120GSW.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202202120PHO.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202202130BOS.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202202130IND.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202202140WAS.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202202140BRK.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202202140NYK.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202202140CHI.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202202140MIL.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202202140NOP.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202202140DEN.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202202140UTA.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202202140LAC.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202202150ATL.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202202150MIA.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202202150PHI.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
<tr>
"<th scope=""col"" style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; "">&nbsp;</th>"
"</tr><tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202202150MIL.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202202150MIN.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202202150NOP.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202202150PHO.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202202160ORL.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202202160BOS.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202202160IND.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202202160NYK.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
